product_name,opinion_id,sentiment,opinion,date
Balatro,210891557,positive,this shit sucks fuck the needle,2025-11-26
Balatro,210879168,positive,"Centuries ago, humanity invented games in the form of cards, dice or just simple little pieces used to represent something else. Ever since then, we built upon that to make them more complex, make more intricate rules, promote competition, even use techonology to increase their complexity to the extent that a human arbiter couldn't be bothered to keep up with. Somewhere among those creations, we lost our way, turning games into intricate skinner boxes with a long list of simulated chores. A series of buttons to press to progress to a predetermined end.  I thank Jim Balatro from returning us to the original form of play. To the drunkards in bars playing dominoes on the table. To the loners playing Solitaire. For instead of using technology to add more layers, to enhancing the core of playing with cards. For stripping us of the layers of vestige and falsehood we've put on play for decades, and laying it bare for us to see it fully for what it truly is. Its true beauty, for all to see.",2025-11-26
Balatro,210873656,positive,Gambling go brrr,2025-11-26
Balatro,210861980,positive,"Nice, light, simple, and fun. 100% recommend.",2025-11-26
Balatro,210861405,positive,numbers go up :D,2025-11-26
Balatro,210856307,positive,"ehehe, numbers",2025-11-26
Balatro,210841717,positive,"gambling is only bad if you are loosing. dont stop, you got this",2025-11-26
Balatro,210841290,positive,"This brilliant roguelite blend of standard poker hands and powerful, procedural modifiers is unbelievably addictive. Discovering the perfect combination of persistent bonus cards leads to exhilarating, geometrically increasing score explosions that feel deeply rewarding. With infinite permutations and challenging progression, this is a must-buy for anyone seeking a fresh, compulsive, and endlessly replayable card game experience.",2025-11-26
Balatro,210840961,positive,🤡,2025-11-26
Balatro,210838074,positive,Poker Addict,2025-11-26
Balatro,210814906,positive,just a bit addictive,2025-11-26
Balatro,210812237,positive,card game is fun,2025-11-26
Balatro,210810727,positive,Realy fun and good if you are in school and bored,2025-11-26
Balatro,210800489,positive,Really fun and addictive,2025-11-26
Balatro,210796721,positive,Siuk,2025-11-26
Balatro,210794397,positive,me likey,2025-11-26
Balatro,210779695,positive,its balatro,2025-11-26
Balatro,210762646,positive,Its so good. Its a Poker roguelike. I cant stop,2025-11-26
Balatro,210754989,positive,This is Addiction the Game.,2025-11-26
Balatro,210751128,positive,amazing,2025-11-26
Balatro,210750738,positive,"b a l a t r O",2025-11-26
Balatro,210749053,positive,EL BARTOLO,2025-11-26
Balatro,210744710,positive,cards,2025-11-26
Balatro,210740831,positive,was good nuf said,2025-11-26
Balatro,210739867,positive,"addicting gambling-based roguelike, what more could you want from a game. definitely grab this, i'd recommend on your phone but on steam if you want to mod it, which is slowly becoming more promiment. developer is still updating it as well.",2025-11-26
Balatro,210739785,positive,ts so peak,2025-11-26
Balatro,210739506,positive,One of the greatest video games ever created...,2025-11-26
Balatro,210734817,positive,"This game will calculate the exact best way to screw you over every time, and it's still good.",2025-11-26
Balatro,210734064,positive,"Funner ",2025-11-26
Balatro,210731741,positive,"can't stop playing, send help",2025-11-26
Balatro,210727008,positive,the ding and bings make my game happy when i play a card sharp hand :),2025-11-26
Balatro,210725901,positive,it's the video game equivalent of sniffing a line of cocaine off a french girl's ass,2025-11-26
Balatro,210725621,positive,"+Very Replayable +Simple but Engaging gameplay  +art direction  there's a reason this indie game was nominated for game of the year it is extremely fun",2025-11-26
Balatro,210723316,positive,LETS GO GAMBLING,2025-11-26
Balatro,210721578,positive,67,2025-11-26
Balatro,210721416,positive,"This is honestly one of the best games I have ever played. I have it on my phone as well and its awesome on  mobile. If you like Roguelites, poker or challenging addictive gameplay get this game. I have way more gameplay on mobile.",2025-11-26
Balatro,[phone],positive,gamble,2025-11-26
Balatro,210713443,positive,I have bought the game on every device I own. IT IS THE GOAT ,2025-11-26
Balatro,210703981,positive,"Better than UNO, only by a bit. It cured my testicular cancer👍",2025-11-26
Balatro,210701359,positive,mechanics feel so simple but this game have something that keep me playing everyday,2025-11-25
Balatro,210699879,positive,"I didn't get hooked like some of my friends but overall pretty good game, great vibes, and good visuals.",2025-11-25
Balatro,210695689,positive,Honestly one of the best card games ever made,2025-11-25
Balatro,210686107,positive,"Poker with many twists. Simple game with complex growth.  Im not a big poker person and I was/am addicted to this. I dont play a ton of games but this one has been a regular that I keep coming back to.   Make the jump to try it and you will see, its a banger.",2025-11-25
Balatro,210681691,positive,"did not expect it to be THAT addicting. Smoking crack is a oke to this game. Numbers go BRRRRRRR.  Ps. would love if some jokers would be a bit more mathematical, like formula for X dependent, would be hilarious",2025-11-25
Balatro,210679534,positive,"I am hooked, def worth a play. Easy to pick up and put down",2025-11-25
Balatro,210677558,positive,This game taught me to play poker so now I've lost all my money and my wife left me and took the kids i've lost everything thank you!,2025-11-25
Balatro,210675720,positive,"this thing consumed all of my free time, in or out of the game",2025-11-25
Balatro,210674212,positive,Still didn't get old.,2025-11-25
Balatro,210672224,positive,"""Let's just play 1 round..""  AGAIN AGAIN AGAIN AGAIN AGAIN AGAIN   ""NOPE!""",2025-11-25
Balatro,210671283,positive,I LOVE GAMBLING,2025-11-25
Balatro,210664638,positive,"Its like gambling but not gambling, i love it! the card game on your computer that is actually fun",2025-11-25
Balatro,210656053,positive,The cards speak to me,2025-11-25
Balatro,210648071,positive,"This game and I are like a couple that has been married for 50 years.  It can irritate me so much and knows how to get under my skin, yet I love it so much. It can surprise me even when I'm not expecting it. I have strong opinions about what I'd rather it not do, yet it does it anyway.  10/10 would recommend to anyone that has a crippling gambling addiction.",2025-11-25
Balatro,210646673,positive,poker but silly banana card,2025-11-25
Balatro,210644321,positive,.,2025-11-25
Balatro,210637069,positive,the best card game ever,2025-11-25
Balatro,210632502,positive,"This game is just fun, w replayability aswell",2025-11-25
Balatro,210630059,positive,I hate how much this game taught me about the game of poker.,2025-11-25
Balatro,210611016,positive,drug,2025-11-25
Balatro,210607797,positive,"after completing Completionist, Completionist +, Completionist ++ and all the other achievements I can say its ok  I guess",2025-11-25
Balatro,210601343,positive,w,2025-11-25
Balatro,210600949,positive,"I feel as if im gaining a new addiction, as I can't stop playing this.",2025-11-25
Balatro,210600676,positive,"I didn't know how to play poker. I still don't know how to play poker. 10/10",2025-11-25
Balatro,210592488,positive,"fun, unless youre getting assfucked by rng (might be a skill issue:D)",2025-11-25
Balatro,210544342,positive,gamba is peak 999/10,2025-11-25
Balatro,210533052,positive,"Пасьянс 2.0, в разы лучше, правда игра может люто тролить на протяжении нескольких попыток.",2025-11-25
Balatro,210530981,positive,good af gvng,2025-11-25
Balatro,210523155,positive,house always win,2025-11-25
Balatro,210517690,positive,dopamineeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,2025-11-25
Balatro,210509936,positive,"If you look up guides to this game, you are a coward, FLUSH AND COPE IS THE WAY",2025-11-25
Balatro,210501536,positive,"I'm a rogue-like fiend and this combines 2 of my favorite games. I even bought for my iPhone, awesome game.",2025-11-25
Balatro,210500279,positive,Still gambling $_$,2025-11-25
Balatro,210482231,positive,i bring up this game at my AA meetings,2025-11-25
Balatro,210481860,positive,Jimbo,2025-11-25
Balatro,210472335,positive,very good,2025-11-25
Balatro,210466722,positive,Best game ever,2025-11-25
Balatro,210459595,positive,Open Balatro Choose any deck  First shop baron  Second ante plant Die Repeat. Funniest shit ever.,2025-11-25
Balatro,210456172,positive,fun,2025-11-25
Balatro,210449017,positive,Good. Vale a pena jogar.,2025-11-25
Balatro,210430852,positive,I've discarded my wife and kid for a Full House,2025-11-25
Balatro,210419430,positive,Probably one of the best games available,2025-11-25
Balatro,210415739,positive,крут,2025-11-25
Balatro,210411032,positive,"Merci à Balatro d'exister God bless you (je suis accro aux jeux de cartes et d'argent depuis, merci)",2025-11-25
Balatro,210401448,positive,"The type of game you spend hours on and still find stuff you didn't know about. Combines the best aspects of a rogue like and planning in a game that can last between 20-60 min. So addicting I have it on 3 different devices, would recommend even if its not your type of game.",2025-11-25
Balatro,210389868,positive,One of the better games that came out in the last couple of years.,2025-11-25
Balatro,210381644,positive,This game taught me poker hands and saving. And numbers go brrr,2025-11-25
Balatro,210366857,positive,The numbers must go up.,2025-11-25
Balatro,210359951,positive,Quite addictive to play and doesnt get boring fast (that is if you like card games).,2025-11-25
Balatro,210358069,positive,"This game has a lot of universal appeal. Card games are easy and fun, and every system has been fine tuned to addiction perfection. It's very well balanced, and there's enough interesting synergies and random elements to keep runs from feeling identical. Harder difficulties demand attention and respect, and can even be stressful. There are many clever ideas, interaction is kinesthetically satisfying, the singular track is serviceable for the many hours that can disappear into the red, hypnotizing void, and it's impressive how much it does with so little.  It's exactly what it says on the tin, and no more. That this game was nominated for Game of the Year speaks more to what people look for in a video game than any amount of substance Balatro might have. During a time where every big title seems obsessed with stuffing as much needless content and fluff as possible into every endless corner, Roguelike Poker is apparently a radical enough change to become the most popular indie game of 2024.   Balatro is almost [i] immune[/i] to criticism because of its sheer simplicity. It's effectively ""perfect"" in the same way that a bowl of ice cream is perfect; there's not much you can add. You can easily have a few scoops after dinner and be satisfied, whereas a Michelin Star Five Course Meal will naturally have many things you might change to your personal preference (while also demanding more time, money, and just generally being less approachable).   I don't want to downplay the efforts of the creator and the intelligence that went into the design. I read LocalThunk's blogposts and Balatro being as satisfying as it is is not a mistake he slipped into, but the result of years of effort and fine-tuning. He deserves every dollar this game made him. It's ""Video Game Ice Cream"" only in its relative simplicity.  Because of its simplicity, however, Balatro has also drawn some of the most insipid praise I've seen in my life. ""There are no microtransactions."" ""There is no downtime."" ""Watching the number go up is satisfying."" There are MANY interesting things to say about the mechanics and systems, but only at the microscopic level of specific Jokers, Tarots, Planets, Spectrals. The wrapping is Blackjack. You can go play Blackjack with your friends and come away with the same praise. There are no microtransactions, advertisements, or content packs, [i] and[/i] there's a number that goes up. Truly revolutionary stuff.  Is anyone listening? Am I the only one who feels like this game is weirdly terrifying? I can't help but feel existential dread as I watch the score climb up to meaningless amounts, like we've concentrated what makes a video game ""fun"" into a goop that presents itself as numbers and multiplication and pretty colours. Upgrade your chips. Upgrade your mult. Find xMult for later. Find a way to get money. Isn't it satisfying when the burning fire indicates you surpassed the required score long ago? Doesn't that feel good? Doesn't that feel great?  I don't remember anything that happened in this game. I can tell you what the Hanging Chad joker does, I can tell you that Pluto upgrades High Card values, I can tell you that a Straight with an Eight at the bottom is enough to get past the first round, but I can not recall any of the specific minutes that I spent playing on this game.  I guess you're not supposed to. This is a toilet game, a waiting game. It's meant to speed up time, not take up space in the flashback you get on your deathbed. Again, this game is perfect, but that's all it is. A very, very, very, very, very, very, very good version of Candy Crush.   I don't mind its popularity. I think it's great, actually, that so many people like this little indie game, and I wish nothing but the best for the creator, who has taken the opportunity to shout out other lesser-known indie titles. But I also can't understand the awards, the obsessive praise, the people who tell me that this game is insanely great and I just HAVE to try it. Imagine if people recommended ice cream with the same vigor. Like, yeah, I guess it would be weird if you haven't tried it at least once in your life, but where are people getting this passion from? Am I somehow missing some obvious life-changing message within the cards? Or maybe the sheer genius of its game design has gone over my head.   I don't want to play this game ever again, and in writing this review I hope that I can get it out of my head forever.",2025-11-25
Balatro,210357103,positive,"After 100+ hours I still can't score more than a few millions but I'm playing it at my own pace, so it's fine",2025-11-25
Balatro,210348055,positive,.,2025-11-25
Balatro,210347760,positive,ooga,2025-11-25
Balatro,210344355,positive,wish I could have a joker irl,2025-11-25
Balatro,210325712,positive,"Brilliant gameplay, super addicting, and is great on a Steam Deck!",2025-11-25
Balatro,210317353,positive,i love gambling,2025-11-25
Balatro,210312385,positive,muy bueno jimbo,2025-11-25
Balatro,210297461,positive,She ba on my la til i tro,2025-11-25
Balatro,210292756,positive,"Excellent game for those with problems they don't want to face, so they play games like this instead.",2025-11-25
Balatro,210285265,positive,"I never thought that I would like a card game video game, but this pleasantly surprised me.",2025-11-25
Balatro,210271075,positive,"Addictive? Yes. 16.6 hours in 3 days... I go to sleep, i still play Balatro. I get up, i play Balatro. Having a job? Nah. 🤚 Having a life? Nah. 🤚 Balatro. 👈👈",2025-11-25
Balatro,210669260,negative,"Whoever came up with the idea for the Abandoned Deck is a horrible person. It’s been three weeks of me trying to get a win with this thing, and my life has been nothing but misery. I swear I graduated college, got married, and started a family all before I managed to beat this deck. Do not buy this game for the sake of your own sanity. The Abandoned Deck is always watching.",2025-11-25
Balatro,210440139,negative,why is anyone looking in the negative reviews?,2025-11-25
Balatro,210196603,negative,"Below average rogue-like luck-based slop. regret paying for it and don't recommend buying it.  I get the mechanics, I get how it is meant to be played, yet I don't get how there are 10 out of 150+ jokers that actually matter and the rest are hot garbage and bloat the shop and your Econ. Balatro is Repetitive, overwhelmingly boring and frustrating, and uninteresting after a while. Sure, it has addictive qualities like all rogue-likes, but they're not even entertaining after a short while.",2025-11-24
Balatro,210084150,negative,"Its too rng dependent. I get RNG fucked too fucking often. Its not even that im miss playing but I just draw the WORST cards possible FOR 3 FUCKING HOURS STRAIGHT and get FUCKIGN CRAP in the store.  I can take being a pad player. I cant take bad rng over and over and over",2025-11-24
Balatro,210047228,negative,gets boring really quickly,2025-11-24
Balatro,210019778,negative,"Here's something the devs can do to turn this into an actual game: - introduce a proper power fantasy like ""my brother shat* himself after financial ruin caused by gambling so I'm going to become the best gambler in the world, infiltrate the casino, and once I'm at the golden table with the casino owner, I punch them in the face"", instead of ""I'm a degenerate gambler and I want to play a cute version of poker"" ...because fuck gambling. - meta progression much? - Hey, RNGeezus, take it easy, OK? And make it more fun to reach the goals set out by my suggested power fantasy - where is the skill? Is it ""where"" you put your joker in the top slots? Is it ""which"" vouchers your buy? RNGeezus says no.  I dunno, man, there's just no ""game"" here. BAFTA awards are supposed to go to works of art. Maybe Solitaire can win next year.  This is the equivalent of sports betting and online casino companies calling themselves ""gaming"". No, it's not a fucking game. It's gambling, pure and simple.  *shat = offed",2025-11-24
Balatro,210013706,negative,was to easy to beat,2025-11-24
Balatro,210007847,negative,This game has the depth of a puddle and is profoundly unsatisfying to play. Power based unlock systems are also a terrible way to approach player power.,2025-11-24
Balatro,209777060,negative,I CANT WIN A RUN ON THIS FUCKASS GAME,2025-11-21
Balatro,209771637,negative,I know what 81 * 4 is now (great game for those looking in the dislikes),2025-11-21
Balatro,209759962,negative,boring ,2025-11-21
Balatro,209723913,negative,The gameplay can be fun but the RNG and lack of meta progression make the experience too inconsistent for me.,2025-11-20
Balatro,209673922,negative,beat the game in 2.1 hour. too easy,2025-11-20
Balatro,209560655,negative,"game is good for like an hour until you realise there is no player input and runs are decided by rng before they start. Gambling is boring, actually. Some of y'all are way too proud of your gambling addictions. Dev is based at least though, I respect this dev unlike the vampire survivors ones 🤢",2025-11-18
Balatro,209538730,negative,right listen up ye the fuckin game is ahh ye cos like ye i tried gamble n it didnt work gm ye,2025-11-18
Balatro,209519045,negative,load error 126?,2025-11-18
Balatro,209515003,negative,No real way to play casually. You must be right and lucky or else your entire run is instantly over.,2025-11-18
Balatro,209437881,negative,no tutorial button,2025-11-17
